human_gene_id,mouse_gene_id,zebrafish_gene_id,gene_name,gene_biotype,description,symbol
ENSG00000140479,ENSG00000140479,NA,PCSK6,protein_coding,proprotein convertase subtilisin/kexin type 6 [Source:HGNC Symbol;Acc:HGNC:8569],PCSK6
ENSG00000157823,ENSG00000157823,NA,AP3S2,protein_coding,adaptor related protein complex 3 subunit sigma 2 [Source:HGNC Symbol;Acc:HGNC:571],AP3S2
ENSG00000182511,ENSG00000182511,NA,FES,protein_coding,"FES proto-oncogene, tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:3657]",FES
ENSG00000137522,ENSG00000137522,NA,RNF121,protein_coding,ring finger protein 121 [Source:HGNC Symbol;Acc:HGNC:21070],RNF121
ENSG00000279270,ENSG00000279270,NA,OR52R1,protein_coding,olfactory receptor family 52 subfamily R member 1 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:15235],OR52R1
ENSG00000157106,ENSG00000157106,NA,SMG1,protein_coding,"SMG1, nonsense mediated mRNA decay associated PI3K related kinase [Source:HGNC Symbol;Acc:HGNC:30045]",SMG1
ENSG00000155719,ENSG00000155719,NA,OTOA,protein_coding,otoancorin [Source:HGNC Symbol;Acc:HGNC:16378],OTOA
ENSG00000155592,ENSG00000155592,NA,ZKSCAN2,protein_coding,zinc finger with KRAB and SCAN domains 2 [Source:HGNC Symbol;Acc:HGNC:25677],ZKSCAN2
ENSG00000077235,ENSG00000077235,NA,GTF3C1,protein_coding,general transcription factor IIIC subunit 1 [Source:HGNC Symbol;Acc:HGNC:4664],GTF3C1
ENSG00000102870,ENSG00000102870,NA,ZNF629,protein_coding,zinc finger protein 629 [Source:HGNC Symbol;Acc:HGNC:29008],ZNF629
ENSG00000167394,ENSG00000167394,NA,ZNF668,protein_coding,zinc finger protein 668 [Source:HGNC Symbol;Acc:HGNC:25821],ZNF668
ENSG00000171798,ENSG00000171798,NA,KNDC1,protein_coding,kinase non-catalytic C-lobe domain containing 1 [Source:HGNC Symbol;Acc:HGNC:29374],KNDC1
ENSG00000120889,ENSG00000120889,NA,TNFRSF10B,protein_coding,TNF receptor superfamily member 10b [Source:HGNC Symbol;Acc:HGNC:11905],TNFRSF10B
ENSG00000173530,ENSG00000173530,NA,TNFRSF10D,protein_coding,TNF receptor superfamily member 10d [Source:HGNC Symbol;Acc:HGNC:11907],TNFRSF10D
ENSG00000173535,ENSG00000173535,NA,TNFRSF10C,protein_coding,TNF receptor superfamily member 10c [Source:HGNC Symbol;Acc:HGNC:11906],TNFRSF10C
ENSG00000178199,ENSG00000178199,NA,ZC3H12D,protein_coding,zinc finger CCCH-type containing 12D [Source:HGNC Symbol;Acc:HGNC:21175],ZC3H12D
ENSG00000112425,ENSG00000112425,NA,EPM2A,protein_coding,"EPM2A, laforin glucan phosphatase [Source:HGNC Symbol;Acc:HGNC:3413]",EPM2A
ENSG00000197594,ENSG00000197594,NA,ENPP1,protein_coding,ectonucleotide pyrophosphatase/phosphodiesterase 1 [Source:HGNC Symbol;Acc:HGNC:3356],ENPP1
ENSG00000178033,ENSG00000178033,NA,CALHM5,protein_coding,calcium homeostasis modulator family member 5 [Source:HGNC Symbol;Acc:HGNC:21568],CALHM5
ENSG00000112335,ENSG00000112335,NA,SNX3,protein_coding,sorting nexin 3 [Source:HGNC Symbol;Acc:HGNC:11174],SNX3
ENSG00000148719,ENSG00000148719,NA,DNAJB12,protein_coding,DnaJ heat shock protein family (Hsp40) member B12 [Source:HGNC Symbol;Acc:HGNC:14891],DNAJB12
ENSG00000139354,ENSG00000139354,NA,GAS2L3,protein_coding,growth arrest specific 2 like 3 [Source:HGNC Symbol;Acc:HGNC:27475],GAS2L3
ENSG00000111615,ENSG00000111615,NA,KRR1,protein_coding,"KRR1, small subunit processome component homolog [Source:HGNC Symbol;Acc:HGNC:5176]",KRR1
ENSG00000179615,ENSG00000179615,NA,OR2AP1,protein_coding,olfactory receptor family 2 subfamily AP member 1 [Source:HGNC Symbol;Acc:HGNC:15335],OR2AP1
ENSG00000129691,ENSG00000129691,NA,ASH2L,protein_coding,"ASH2 like, histone lysine methyltransferase complex subunit [Source:HGNC Symbol;Acc:HGNC:744]",ASH2L
ENSG00000147432,ENSG00000147432,NA,CHRNB3,protein_coding,cholinergic receptor nicotinic beta 3 subunit [Source:HGNC Symbol;Acc:HGNC:1963],CHRNB3
ENSG00000105662,ENSG00000105662,NA,CRTC1,protein_coding,CREB regulated transcription coactivator 1 [Source:HGNC Symbol;Acc:HGNC:16062],CRTC1
ENSG00000120519,ENSG00000120519,NA,SLC10A7,protein_coding,solute carrier family 10 member 7 [Source:HGNC Symbol;Acc:HGNC:23088],SLC10A7
ENSG00000155330,ENSG00000155330,NA,C16orf87,protein_coding,chromosome 16 open reading frame 87 [Source:HGNC Symbol;Acc:HGNC:33754],C16orf87
ENSG00000087253,ENSG00000087253,NA,LPCAT2,protein_coding,lysophosphatidylcholine acyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:26032],LPCAT2
ENSG00000040199,ENSG00000040199,NA,PHLPP2,protein_coding,PH domain and leucine rich repeat protein phosphatase 2 [Source:HGNC Symbol;Acc:HGNC:29149],PHLPP2
ENSG00000258102,ENSG00000258102,NA,MAP1LC3B2,protein_coding,microtubule associated protein 1 light chain 3 beta 2 [Source:HGNC Symbol;Acc:HGNC:34390],MAP1LC3B2
ENSG00000140941,ENSG00000140941,NA,MAP1LC3B,protein_coding,microtubule associated protein 1 light chain 3 beta [Source:HGNC Symbol;Acc:HGNC:13352],MAP1LC3B
ENSG00000158717,ENSG00000158717,NA,RNF166,protein_coding,ring finger protein 166 [Source:HGNC Symbol;Acc:HGNC:28856],RNF166
ENSG00000156671,ENSG00000156671,NA,SAMD8,protein_coding,sterile alpha motif domain containing 8 [Source:HGNC Symbol;Acc:HGNC:26320],SAMD8
ENSG00000165633,ENSG00000165633,NA,VSTM4,protein_coding,V-set and transmembrane domain containing 4 [Source:HGNC Symbol;Acc:HGNC:26470],VSTM4
ENSG00000136144,ENSG00000136144,NA,RCBTB1,protein_coding,RCC1 and BTB domain containing protein 1 [Source:HGNC Symbol;Acc:HGNC:18243],RCBTB1
ENSG00000088387,ENSG00000088387,NA,DOCK9,protein_coding,dedicator of cytokinesis 9 [Source:HGNC Symbol;Acc:HGNC:14132],DOCK9
ENSG00000087053,ENSG00000087053,NA,MTMR2,protein_coding,myotubularin related protein 2 [Source:HGNC Symbol;Acc:HGNC:7450],MTMR2
ENSG00000214212,ENSG00000214212,NA,C19orf38,protein_coding,chromosome 19 open reading frame 38 [Source:HGNC Symbol;Acc:HGNC:34073],C19orf38
ENSG00000120457,ENSG00000120457,NA,KCNJ5,protein_coding,potassium voltage-gated channel subfamily J member 5 [Source:HGNC Symbol;Acc:HGNC:6266],KCNJ5
ENSG00000110013,ENSG00000110013,NA,SIAE,protein_coding,sialic acid acetylesterase [Source:HGNC Symbol;Acc:HGNC:18187],SIAE
ENSG00000109927,ENSG00000109927,NA,TECTA,protein_coding,tectorin alpha [Source:HGNC Symbol;Acc:HGNC:11720],TECTA
ENSG00000181264,ENSG00000181264,NA,TMEM136,protein_coding,transmembrane protein 136 [Source:HGNC Symbol;Acc:HGNC:28280],TMEM136
ENSG00000160584,ENSG00000160584,NA,SIK3,protein_coding,SIK family kinase 3 [Source:HGNC Symbol;Acc:HGNC:29165],SIK3
ENSG00000138615,ENSG00000138615,NA,CILP,protein_coding,cartilage intermediate layer protein [Source:HGNC Symbol;Acc:HGNC:1980],CILP
ENSG00000137871,ENSG00000137871,NA,ZNF280D,protein_coding,zinc finger protein 280D [Source:HGNC Symbol;Acc:HGNC:25953],ZNF280D
ENSG00000285253,ENSG00000285253,NA,AC090517.4,protein_coding,zinc finger protein 280D [Source:NCBI gene;Acc:54816],AC090517.4
ENSG00000151575,ENSG00000151575,NA,TEX9,protein_coding,testis expressed 9 [Source:HGNC Symbol;Acc:HGNC:29585],TEX9
ENSG00000196586,ENSG00000196586,NA,MYO6,protein_coding,myosin VI [Source:HGNC Symbol;Acc:HGNC:7605],MYO6
ENSG00000214706,ENSG00000214706,NA,IFRD2,protein_coding,interferon related developmental regulator 2 [Source:HGNC Symbol;Acc:HGNC:5457],IFRD2
ENSG00000185909,ENSG00000185909,NA,KLHDC8B,protein_coding,kelch domain containing 8B [Source:HGNC Symbol;Acc:HGNC:28557],KLHDC8B
ENSG00000008300,ENSG00000008300,NA,CELSR3,protein_coding,cadherin EGF LAG seven-pass G-type receptor 3 [Source:HGNC Symbol;Acc:HGNC:3230],CELSR3
ENSG00000173705,ENSG00000173705,NA,SUSD5,protein_coding,sushi domain containing 5 [Source:HGNC Symbol;Acc:HGNC:29061],SUSD5
ENSG00000179152,ENSG00000179152,NA,TCAIM,protein_coding,"T cell activation inhibitor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:25241]",TCAIM
ENSG00000138069,ENSG00000138069,NA,RAB1A,protein_coding,"RAB1A, member RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:9758]",RAB1A
ENSG00000050767,ENSG00000050767,NA,COL23A1,protein_coding,collagen type XXIII alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:22990],COL23A1
ENSG00000161921,ENSG00000161921,NA,CXCL16,protein_coding,C-X-C motif chemokine ligand 16 [Source:HGNC Symbol;Acc:HGNC:16642],CXCL16
ENSG00000108509,ENSG00000108509,NA,CAMTA2,protein_coding,calmodulin binding transcription activator 2 [Source:HGNC Symbol;Acc:HGNC:18807],CAMTA2
ENSG00000132359,ENSG00000132359,NA,RAP1GAP2,protein_coding,RAP1 GTPase activating protein 2 [Source:HGNC Symbol;Acc:HGNC:29176],RAP1GAP2
ENSG00000185924,ENSG00000185924,NA,RTN4RL1,protein_coding,reticulon 4 receptor like 1 [Source:HGNC Symbol;Acc:HGNC:21329],RTN4RL1
ENSG00000167525,ENSG00000167525,NA,PROCA1,protein_coding,protein interacting with cyclin A1 [Source:HGNC Symbol;Acc:HGNC:28600],PROCA1
ENSG00000249861,ENSG00000249861,NA,LGALS16,protein_coding,galectin 16 [Source:HGNC Symbol;Acc:HGNC:40039],LGALS16
ENSG00000105198,ENSG00000105198,NA,LGALS13,protein_coding,galectin 13 [Source:HGNC Symbol;Acc:HGNC:15449],LGALS13
ENSG00000006659,ENSG00000006659,NA,LGALS14,protein_coding,galectin 14 [Source:HGNC Symbol;Acc:HGNC:30054],LGALS14
ENSG00000131747,ENSG00000131747,NA,TOP2A,protein_coding,DNA topoisomerase II alpha [Source:HGNC Symbol;Acc:HGNC:11989],TOP2A
ENSG00000173812,ENSG00000173812,NA,EIF1,protein_coding,eukaryotic translation initiation factor 1 [Source:HGNC Symbol;Acc:HGNC:3249],EIF1
ENSG00000141756,ENSG00000141756,NA,FKBP10,protein_coding,FK506 binding protein 10 [Source:HGNC Symbol;Acc:HGNC:18169],FKBP10
ENSG00000073969,ENSG00000073969,NA,NSF,protein_coding,"N-ethylmaleimide sensitive factor, vesicle fusing ATPase [Source:HGNC Symbol;Acc:HGNC:8016]",NSF
ENSG00000154229,ENSG00000154229,NA,PRKCA,protein_coding,protein kinase C alpha [Source:HGNC Symbol;Acc:HGNC:9393],PRKCA
ENSG00000182040,ENSG00000182040,NA,USH1G,protein_coding,USH1 protein network component sans [Source:HGNC Symbol;Acc:HGNC:16356],USH1G
ENSG00000169738,ENSG00000169738,NA,DCXR,protein_coding,dicarbonyl and L-xylulose reductase [Source:HGNC Symbol;Acc:HGNC:18985],DCXR
ENSG00000015171,ENSG00000015171,NA,ZMYND11,protein_coding,zinc finger MYND-type containing 11 [Source:HGNC Symbol;Acc:HGNC:16966],ZMYND11
ENSG00000112739,ENSG00000112739,NA,PRPF4B,protein_coding,pre-mRNA processing factor 4B [Source:HGNC Symbol;Acc:HGNC:17346],PRPF4B
ENSG00000188428,ENSG00000188428,NA,BLOC1S5,protein_coding,biogenesis of lysosomal organelles complex 1 subunit 5 [Source:HGNC Symbol;Acc:HGNC:18561],BLOC1S5
ENSG00000259040,ENSG00000259040,NA,BLOC1S5-TXNDC5,protein_coding,BLOC1S5-TXNDC5 readthrough (NMD candidate) [Source:HGNC Symbol;Acc:HGNC:42001],BLOC1S5-TXNDC5
ENSG00000165025,ENSG00000165025,NA,SYK,protein_coding,spleen associated tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:11491],SYK
ENSG00000184845,ENSG00000184845,NA,DRD1,protein_coding,dopamine receptor D1 [Source:HGNC Symbol;Acc:HGNC:3020],DRD1
ENSG00000146021,ENSG00000146021,NA,KLHL3,protein_coding,kelch like family member 3 [Source:HGNC Symbol;Acc:HGNC:6354],KLHL3
ENSG00000165115,ENSG00000165115,NA,KIF27,protein_coding,kinesin family member 27 [Source:HGNC Symbol;Acc:HGNC:18632],KIF27
ENSG00000148120,ENSG00000148120,NA,C9orf3,protein_coding,chromosome 9 open reading frame 3 [Source:HGNC Symbol;Acc:HGNC:1361],C9orf3
ENSG00000145734,ENSG00000145734,NA,BDP1,protein_coding,"B double prime 1, subunit of RNA polymerase III transcription initiation factor IIIB [Source:HGNC Symbol;Acc:HGNC:13652]",BDP1
ENSG00000213949,ENSG00000213949,NA,ITGA1,protein_coding,integrin subunit alpha 1 [Source:HGNC Symbol;Acc:HGNC:6134],ITGA1
ENSG00000162975,ENSG00000162975,NA,KCNF1,protein_coding,potassium voltage-gated channel modifier subfamily F member 1 [Source:HGNC Symbol;Acc:HGNC:6246],KCNF1
ENSG00000136261,ENSG00000136261,NA,BZW2,protein_coding,basic leucine zipper and W2 domains 2 [Source:HGNC Symbol;Acc:HGNC:18808],BZW2
ENSG00000179454,ENSG00000179454,NA,KLHL28,protein_coding,kelch like family member 28 [Source:HGNC Symbol;Acc:HGNC:19741],KLHL28
ENSG00000087299,ENSG00000087299,NA,L2HGDH,protein_coding,L-2-hydroxyglutarate dehydrogenase [Source:HGNC Symbol;Acc:HGNC:20499],L2HGDH
ENSG00000131966,ENSG00000131966,NA,ACTR10,protein_coding,actin related protein 10 homolog [Source:HGNC Symbol;Acc:HGNC:17372],ACTR10
ENSG00000070182,ENSG00000070182,NA,SPTB,protein_coding,"spectrin beta, erythrocytic [Source:HGNC Symbol;Acc:HGNC:11274]",SPTB
ENSG00000140057,ENSG00000140057,NA,AK7,protein_coding,adenylate kinase 7 [Source:HGNC Symbol;Acc:HGNC:20091],AK7
ENSG00000168350,ENSG00000168350,NA,DEGS2,protein_coding,"delta 4-desaturase, sphingolipid 2 [Source:HGNC Symbol;Acc:HGNC:20113]",DEGS2
ENSG00000078304,ENSG00000078304,NA,PPP2R5C,protein_coding,protein phosphatase 2 regulatory subunit B'gamma [Source:HGNC Symbol;Acc:HGNC:9311],PPP2R5C
ENSG00000185347,ENSG00000185347,NA,TEDC1,protein_coding,tubulin epsilon and delta complex 1 [Source:HGNC Symbol;Acc:HGNC:20127],TEDC1
ENSG00000126870,ENSG00000126870,NA,WDR60,protein_coding,WD repeat domain 60 [Source:HGNC Symbol;Acc:HGNC:21862],WDR60
ENSG00000113456,ENSG00000113456,NA,RAD1,protein_coding,RAD1 checkpoint DNA exonuclease [Source:HGNC Symbol;Acc:HGNC:9806],RAD1
ENSG00000164830,ENSG00000164830,NA,OXR1,protein_coding,oxidation resistance 1 [Source:HGNC Symbol;Acc:HGNC:15822],OXR1
ENSG00000129292,ENSG00000129292,NA,PHF20L1,protein_coding,PHD finger protein 20 like 1 [Source:HGNC Symbol;Acc:HGNC:24280],PHF20L1
ENSG00000187954,ENSG00000187954,NA,CYHR1,protein_coding,cysteine and histidine rich 1 [Source:HGNC Symbol;Acc:HGNC:17806],CYHR1
ENSG00000100083,ENSG00000100083,NA,GGA1,protein_coding,"golgi associated, gamma adaptin ear containing, ARF binding protein 1 [Source:HGNC Symbol;Acc:HGNC:17842]",GGA1
ENSG00000128285,ENSG00000128285,NA,MCHR1,protein_coding,melanin concentrating hormone receptor 1 [Source:HGNC Symbol;Acc:HGNC:4479],MCHR1
ENSG00000186654,ENSG00000186654,NA,PRR5,protein_coding,proline rich 5 [Source:HGNC Symbol;Acc:HGNC:31682],PRR5
ENSG00000185432,ENSG00000185432,NA,METTL7A,protein_coding,methyltransferase like 7A [Source:HGNC Symbol;Acc:HGNC:24550],METTL7A
ENSG00000140694,ENSG00000140694,NA,PARN,protein_coding,poly(A)-specific ribonuclease [Source:HGNC Symbol;Acc:HGNC:8609],PARN
ENSG00000072864,ENSG00000072864,NA,NDE1,protein_coding,nudE neurodevelopment protein 1 [Source:HGNC Symbol;Acc:HGNC:17619],NDE1
ENSG00000103222,ENSG00000103222,NA,ABCC1,protein_coding,ATP binding cassette subfamily C member 1 [Source:HGNC Symbol;Acc:HGNC:51],ABCC1
ENSG00000180834,ENSG00000180834,NA,MAP6D1,protein_coding,MAP6 domain containing 1 [Source:HGNC Symbol;Acc:HGNC:25753],MAP6D1
ENSG00000114491,ENSG00000114491,NA,UMPS,protein_coding,uridine monophosphate synthetase [Source:HGNC Symbol;Acc:HGNC:12563],UMPS
ENSG00000138495,ENSG00000138495,NA,COX17,protein_coding,cytochrome c oxidase copper chaperone COX17 [Source:HGNC Symbol;Acc:HGNC:2264],COX17
ENSG00000181722,ENSG00000181722,NA,ZBTB20,protein_coding,zinc finger and BTB domain containing 20 [Source:HGNC Symbol;Acc:HGNC:13503],ZBTB20
ENSG00000159216,ENSG00000159216,NA,RUNX1,protein_coding,runt related transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:10471],RUNX1
ENSG00000182240,ENSG00000182240,NA,BACE2,protein_coding,beta-secretase 2 [Source:HGNC Symbol;Acc:HGNC:934],BACE2
ENSG00000130024,ENSG00000130024,NA,PHF10,protein_coding,PHD finger protein 10 [Source:HGNC Symbol;Acc:HGNC:18250],PHF10
ENSG00000103326,ENSG00000103326,NA,CAPN15,protein_coding,calpain 15 [Source:HGNC Symbol;Acc:HGNC:11182],CAPN15
ENSG00000198937,ENSG00000198937,NA,CCDC167,protein_coding,coiled-coil domain containing 167 [Source:HGNC Symbol;Acc:HGNC:21239],CCDC167
ENSG00000276076,ENSG00000276076,NA,CRYAA2,protein_coding,crystallin alpha A2 [Source:HGNC Symbol;Acc:HGNC:51901],CRYAA2
ENSG00000160202,ENSG00000160202,NA,CRYAA,protein_coding,crystallin alpha A [Source:HGNC Symbol;Acc:HGNC:2388],CRYAA
ENSG00000167772,ENSG00000167772,NA,ANGPTL4,protein_coding,angiopoietin like 4 [Source:HGNC Symbol;Acc:HGNC:16039],ANGPTL4
ENSG00000069122,ENSG00000069122,NA,ADGRF5,protein_coding,adhesion G protein-coupled receptor F5 [Source:HGNC Symbol;Acc:HGNC:19030],ADGRF5
ENSG00000001561,ENSG00000001561,NA,ENPP4,protein_coding,ectonucleotide pyrophosphatase/phosphodiesterase 4 [Source:HGNC Symbol;Acc:HGNC:3359],ENPP4
ENSG00000146215,ENSG00000146215,NA,CRIP3,protein_coding,cysteine rich protein 3 [Source:HGNC Symbol;Acc:HGNC:17751],CRIP3
ENSG00000124593,ENSG00000124593,NA,AL365205.1,protein_coding,novel transcript,AL365205.1
ENSG00000278224,ENSG00000278224,NA,PRICKLE4,protein_coding,prickle planar cell polarity protein 4 [Source:HGNC Symbol;Acc:HGNC:16805],PRICKLE4
ENSG00000124731,ENSG00000124731,NA,TREM1,protein_coding,triggering receptor expressed on myeloid cells 1 [Source:HGNC Symbol;Acc:HGNC:17760],TREM1
ENSG00000172466,ENSG00000172466,NA,ZNF24,protein_coding,zinc finger protein 24 [Source:HGNC Symbol;Acc:HGNC:13032],ZNF24
ENSG00000066583,ENSG00000066583,NA,ISOC1,protein_coding,isochorismatase domain containing 1 [Source:HGNC Symbol;Acc:HGNC:24254],ISOC1
ENSG00000145868,ENSG00000145868,NA,FBXO38,protein_coding,F-box protein 38 [Source:HGNC Symbol;Acc:HGNC:28844],FBXO38
ENSG00000134030,ENSG00000134030,NA,CTIF,protein_coding,cap binding complex dependent translation initiation factor [Source:HGNC Symbol;Acc:HGNC:23925],CTIF
ENSG00000162337,ENSG00000162337,NA,LRP5,protein_coding,LDL receptor related protein 5 [Source:HGNC Symbol;Acc:HGNC:6697],LRP5
ENSG00000239306,ENSG00000239306,NA,RBM14,protein_coding,RNA binding motif protein 14 [Source:HGNC Symbol;Acc:HGNC:14219],RBM14
ENSG00000068971,ENSG00000068971,NA,PPP2R5B,protein_coding,protein phosphatase 2 regulatory subunit B'beta [Source:HGNC Symbol;Acc:HGNC:9310],PPP2R5B
ENSG00000198963,ENSG00000198963,NA,RORB,protein_coding,RAR related orphan receptor B [Source:HGNC Symbol;Acc:HGNC:10259],RORB
ENSG00000165868,ENSG00000165868,NA,HSPA12A,protein_coding,heat shock protein family A (Hsp70) member 12A [Source:HGNC Symbol;Acc:HGNC:19022],HSPA12A
ENSG00000135272,NA,ENSG00000135272,MDFIC,protein_coding,MyoD family inhibitor domain containing [Source:HGNC Symbol;Acc:HGNC:28870],MDFIC
ENSG00000128512,NA,ENSG00000128512,DOCK4,protein_coding,dedicator of cytokinesis 4 [Source:HGNC Symbol;Acc:HGNC:19192],DOCK4
ENSG00000132872,NA,ENSG00000132872,SYT4,protein_coding,synaptotagmin 4 [Source:HGNC Symbol;Acc:HGNC:11512],SYT4
ENSG00000092068,NA,ENSG00000092068,SLC7A8,protein_coding,solute carrier family 7 member 8 [Source:HGNC Symbol;Acc:HGNC:11066],SLC7A8
ENSG00000107185,NA,ENSG00000107185,RGP1,protein_coding,"RGP1 homolog, RAB6A GEF complex partner 1 [Source:HGNC Symbol;Acc:HGNC:21965]",RGP1
ENSG00000166405,NA,ENSG00000166405,RIC3,protein_coding,RIC3 acetylcholine receptor chaperone [Source:HGNC Symbol;Acc:HGNC:30338],RIC3
ENSG00000124370,NA,ENSG00000124370,MCEE,protein_coding,methylmalonyl-CoA epimerase [Source:HGNC Symbol;Acc:HGNC:16732],MCEE
ENSG00000245848,NA,ENSG00000245848,CEBPA,protein_coding,CCAAT enhancer binding protein alpha [Source:HGNC Symbol;Acc:HGNC:1833],CEBPA
ENSG00000110092,NA,ENSG00000110092,CCND1,protein_coding,cyclin D1 [Source:HGNC Symbol;Acc:HGNC:1582],CCND1
ENSG00000175893,NA,ENSG00000175893,ZDHHC21,protein_coding,zinc finger DHHC-type containing 21 [Source:HGNC Symbol;Acc:HGNC:20750],ZDHHC21
ENSG00000135090,NA,ENSG00000135090,TAOK3,protein_coding,TAO kinase 3 [Source:HGNC Symbol;Acc:HGNC:18133],TAOK3
ENSG00000198853,NA,ENSG00000198853,RUSC2,protein_coding,RUN and SH3 domain containing 2 [Source:HGNC Symbol;Acc:HGNC:23625],RUSC2
ENSG00000004660,NA,ENSG00000004660,CAMKK1,protein_coding,calcium/calmodulin dependent protein kinase kinase 1 [Source:HGNC Symbol;Acc:HGNC:1469],CAMKK1
ENSG00000106290,NA,ENSG00000106290,TAF6,protein_coding,TATA-box binding protein associated factor 6 [Source:HGNC Symbol;Acc:HGNC:11540],TAF6
ENSG00000006704,NA,ENSG00000006704,GTF2IRD1,protein_coding,GTF2I repeat domain containing 1 [Source:HGNC Symbol;Acc:HGNC:4661],GTF2IRD1
ENSG00000146834,NA,ENSG00000146834,MEPCE,protein_coding,methylphosphate capping enzyme [Source:HGNC Symbol;Acc:HGNC:20247],MEPCE
ENSG00000108854,NA,ENSG00000108854,SMURF2,protein_coding,SMAD specific E3 ubiquitin protein ligase 2 [Source:HGNC Symbol;Acc:HGNC:16809],SMURF2
ENSG00000059145,NA,ENSG00000059145,UNKL,protein_coding,unkempt family like zinc finger [Source:HGNC Symbol;Acc:HGNC:14184],UNKL
ENSG00000126091,NA,ENSG00000126091,ST3GAL3,protein_coding,"ST3 beta-galactoside alpha-2,3-sialyltransferase 3 [Source:HGNC Symbol;Acc:HGNC:10866]",ST3GAL3
ENSG00000144659,NA,ENSG00000144659,SLC25A38,protein_coding,solute carrier family 25 member 38 [Source:HGNC Symbol;Acc:HGNC:26054],SLC25A38
ENSG00000065320,NA,ENSG00000065320,NTN1,protein_coding,netrin 1 [Source:HGNC Symbol;Acc:HGNC:8029],NTN1
ENSG00000163975,NA,ENSG00000163975,MELTF,protein_coding,melanotransferrin [Source:HGNC Symbol;Acc:HGNC:7037],MELTF
ENSG00000096060,NA,ENSG00000096060,FKBP5,protein_coding,FK506 binding protein 5 [Source:HGNC Symbol;Acc:HGNC:3721],FKBP5
ENSG00000164081,NA,ENSG00000164081,TEX264,protein_coding,testis expressed 264 [Source:HGNC Symbol;Acc:HGNC:30247],TEX264
ENSG00000117395,NA,ENSG00000117395,EBNA1BP2,protein_coding,EBNA1 binding protein 2 [Source:HGNC Symbol;Acc:HGNC:15531],EBNA1BP2
ENSG00000116147,NA,ENSG00000116147,TNR,protein_coding,tenascin R [Source:HGNC Symbol;Acc:HGNC:11953],TNR
ENSG00000171223,NA,ENSG00000171223,JUNB,protein_coding,"JunB proto-oncogene, AP-1 transcription factor subunit [Source:HGNC Symbol;Acc:HGNC:6205]",JUNB
ENSG00000143952,NA,ENSG00000143952,VPS54,protein_coding,"VPS54, GARP complex subunit [Source:HGNC Symbol;Acc:HGNC:18652]",VPS54
ENSG00000157827,NA,ENSG00000157827,FMNL2,protein_coding,formin like 2 [Source:HGNC Symbol;Acc:HGNC:18267],FMNL2
ENSG00000114098,NA,ENSG00000114098,ARMC8,protein_coding,armadillo repeat containing 8 [Source:HGNC Symbol;Acc:HGNC:24999],ARMC8
ENSG00000115461,NA,ENSG00000115461,IGFBP5,protein_coding,insulin like growth factor binding protein 5 [Source:HGNC Symbol;Acc:HGNC:5474],IGFBP5
ENSG00000198648,NA,ENSG00000198648,STK39,protein_coding,serine/threonine kinase 39 [Source:HGNC Symbol;Acc:HGNC:17717],STK39
ENSG00000089693,NA,ENSG00000089693,MLF2,protein_coding,myeloid leukemia factor 2 [Source:HGNC Symbol;Acc:HGNC:7126],MLF2
ENSG00000170889,NA,ENSG00000170889,RPS9,protein_coding,ribosomal protein S9 [Source:HGNC Symbol;Acc:HGNC:10442],RPS9
ENSG00000204160,NA,ENSG00000204160,ZDHHC18,protein_coding,zinc finger DHHC-type containing 18 [Source:HGNC Symbol;Acc:HGNC:20712],ZDHHC18
ENSG00000174738,NA,ENSG00000174738,NR1D2,protein_coding,nuclear receptor subfamily 1 group D member 2 [Source:HGNC Symbol;Acc:HGNC:7963],NR1D2
ENSG00000198752,NA,ENSG00000198752,CDC42BPB,protein_coding,CDC42 binding protein kinase beta [Source:HGNC Symbol;Acc:HGNC:1738],CDC42BPB
ENSG00000197119,NA,ENSG00000197119,SLC25A29,protein_coding,solute carrier family 25 member 29 [Source:HGNC Symbol;Acc:HGNC:20116],SLC25A29
ENSG00000102003,NA,ENSG00000102003,SYP,protein_coding,synaptophysin [Source:HGNC Symbol;Acc:HGNC:11506],SYP
ENSG00000126759,NA,ENSG00000126759,CFP,protein_coding,complement factor properdin [Source:HGNC Symbol;Acc:HGNC:8864],CFP
ENSG00000118655,NA,ENSG00000118655,DCLRE1B,protein_coding,DNA cross-link repair 1B [Source:HGNC Symbol;Acc:HGNC:17641],DCLRE1B
ENSG00000227057,NA,ENSG00000227057,WDR46,protein_coding,WD repeat domain 46 [Source:HGNC Symbol;Acc:HGNC:13923],WDR46
ENSG00000183023,NA,ENSG00000183023,SLC8A1,protein_coding,solute carrier family 8 member A1 [Source:HGNC Symbol;Acc:HGNC:11068],SLC8A1
ENSG00000206113,NA,ENSG00000206113,CFAP99,protein_coding,cilia and flagella associated protein 99 [Source:HGNC Symbol;Acc:HGNC:51180],CFAP99
ENSG00000171094,NA,ENSG00000171094,ALK,protein_coding,ALK receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:427],ALK
